year,month,day,temp,temp_source,tmin,tmin_source,tmax,tmax_source,rhum,rhum_source,prcp,prcp_source,wspd,wspd_source,pres,pres_source,cldc,cldc_source
2025,11,7,16.3,metar,12.0,metar,22.0,metar,79,metar,0.0,metno_forecast,9.7,metar,1018.9,metar,4,metar metno_forecast
2025,11,8,14.3,metar,8.0,metar,24.0,metar,77,metar,0.0,metno_forecast,6.0,metar,1016.0,metar,5,metno_forecast metar
2025,11,9,15.7,metar,9.0,metar,26.0,metar,76,metar,0.0,metno_forecast,8.1,metar,1019.6,metar,4,metno_forecast
2025,11,10,15.2,metar,7.0,metar,26.0,metar,77,metar,0.0,metno_forecast,5.1,metar,1020.7,metar,7,metno_forecast
2025,11,11,14.7,metar metno_forecast,7.0,metar metno_forecast,23.0,metar metno_forecast,79,metar metno_forecast,0.0,metno_forecast,9.2,metar metno_forecast,1017.1,metar metno_forecast,7,metno_forecast metar
2025,11,12,16.3,metar metno_forecast,13.0,metar metno_forecast,21.0,metar metno_forecast,76,metar metno_forecast,0.0,metno_forecast metar,10.6,metar metno_forecast,1014.0,metar metno_forecast,6,metar metno_forecast
2025,11,13,15.4,metar,13.0,metar,17.0,metar,87,metar,5.1,metar metno_forecast,15.4,metar,1009.8,metar,4,metar
2025,11,14,13.8,metar,9.0,metar,18.0,metar,87,metar,0.1,metno_forecast metar,6.5,metar,1014.1,metar,3,metar metno_forecast
2025,11,15,14.2,metar,7.0,metar,20.0,metar,79,metar,0.5,metno_forecast,13.3,metar,1008.2,metar,6,metno_forecast metar
2025,11,16,15.3,metar,14.0,metar,19.0,metar,80,metar,1.4,metno_forecast metar,21.8,metar,1008.4,metar,4,metar
2025,11,17,13.0,metar,11.0,metar,15.0,metar,86,metar,1.9,metar metno_forecast,14.5,metar,1007.5,metar,4,metar metno_forecast
2025,11,18,11.6,metar,7.0,metar,17.0,metar,82,metar,0.2,metno_forecast,11.7,metar,1013.7,metar metno_forecast,4,metar metno_forecast
2025,11,19,12.4,metar,8.0,metar,17.0,metar,81,metar,0.0,metno_forecast metar,7.6,metar,1016.4,metar,6,metar
2025,11,20,11.2,metar,7.0,metar,15.0,metar,87,metar,3.1,metar metno_forecast,7.4,metar,1014.9,metar,4,metar metno_forecast
2025,11,21,9.9,metar,4.0,metar,18.0,metar,81,metar,0.0,metno_forecast,6.3,metar,1015.8,metar,0,metno_forecast
2025,11,22,10.0,metar,5.0,metar,17.0,metar,88,metar,0.0,metno_forecast,5.5,metar,1017.7,metar,1,metno_forecast metar
2025,11,23,8.5,metar,6.0,metar,13.0,metar,93,metar,0.0,metno_forecast,6.8,metar,1020.4,metar,5,metar metno_forecast
2025,11,24,11.0,metar metno_forecast,7.0,metar metno_forecast,19.0,metar metno_forecast,88,metar metno_forecast,0.0,metno_forecast,4.0,metar metno_forecast,1024.3,metno_forecast metar,5,metno_forecast metar
2025,11,25,9.0,metar metno_forecast,5.0,metar metno_forecast,12.0,metar metno_forecast,93,metar metno_forecast,0.0,metno_forecast metar,4.0,metar,1024.9,metar metno_forecast,6,metno_forecast metar
2025,11,26,8.7,metar,4.0,metar,11.0,metar,89,metar,0.0,metno_forecast,8.6,metar,1024.3,metar,5,metno_forecast metar
2025,11,27,8.5,metar,8.0,metar,9.0,metar,89,metar,0.0,metno_forecast,8.1,metar,1022.0,metar,8,metar
2025,11,28,7.5,metar,7.0,metar,8.0,metar,89,metar,0.0,metno_forecast,8.3,metar,1019.9,metar,8,metar
2025,11,29,7.4,metar,7.0,metar,9.0,metar,88,metar,0.0,metno_forecast,8.2,metar,1019.0,metar,8,metar
2025,11,30,7.0,metar,6.0,metar,8.0,metar,88,metar,0.0,metno_forecast metar,8.7,metar,1018.6,metar,8,metar
2025,12,1,6.9,metar,2.0,metar,11.0,metar,84,metar,0.0,metno_forecast,8.3,metar,1020.4,metar,5,metar metno_forecast
2025,12,2,7.6,metar,2.0,metar,13.0,metar,88,metar,0.0,metno_forecast,5.5,metar,1018.5,metar,6,metno_forecast metar
2025,12,3,11.2,metar,2.0,metar,18.0,metar,57,metar,0.0,metno_forecast,17.2,metar,1019.0,metar,6,metno_forecast metar
2025,12,4,5.8,metar metno_forecast,2.0,metar metno_forecast,10.0,metar metno_forecast,87,metar metno_forecast,0.0,metno_forecast,5.4,metar metno_forecast,1023.8,metar metno_forecast,6,metar metno_forecast
2025,12,5,6.0,metar metno_forecast,4.0,metar metno_forecast,9.0,metar metno_forecast,91,metar metno_forecast,0.0,metno_forecast,6.7,metar metno_forecast,1022.6,metar metno_forecast,6,metar metno_forecast
2025,12,6,6.7,metar,6.0,metar,7.5,metar,92,metar,0.0,metno_forecast metar,3.6,metar,,,8,metar
2025,12,7,6.0,metno_forecast metar,3.7,metno_forecast metar,10.0,metno_forecast metar,94,metno_forecast metar,0.0,metno_forecast,4.7,metno_forecast metar,,,7,metno_forecast metar
2025,12,8,6.9,metno_forecast,3.8,metno_forecast,12.4,metno_forecast,94,metno_forecast,0.0,metno_forecast,3.6,metno_forecast,1025.9,metno_forecast,6,metno_forecast
